Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord1016,aaa1016,Tulip,2,Fill,520,7.87,Accepted,2024-10-13 11:41:21
ord994,aaa994,Lotus,1,Fill,520,4.39,Accepted,2024-10-13 11:41:21
ord1017,aaa1017,Orchid,1,New,860,73.07,Accepted,2024-10-13 11:41:21
ord1018,aaa1018,Orchid,1,New,480,99,Accepted,2024-10-13 11:41:21
ord1018,aaa1018,Orchid,1,PFill,0,99,,2024-10-13 11:41:21
ord972,aaa972,Orchid,2,Fill,0,6.29,Accepted,2024-10-13 11:41:21
ord1019,aaa1019,Tulip,1,New,370,16.95,Accepted,2024-10-13 11:41:21
ord1019,aaa1019,Tulip,1,Fill,370,16.95,Accepted,2024-10-13 11:41:21
ord960,aaa960,Orchid,2,PFill,370,8.6,Accepted,2024-10-13 11:41:21
,aaa1020,,1,Fill,370,16.95,Accepted,2024-10-13 11:41:21
ord242,aaa242,Orchid,2,Fill,370,93.39,Accepted,2024-10-13 11:41:21
ord1020,aaa1020,Rose,2,New,810,79.97,Accepted,2024-10-13 11:41:21
ord1021,aaa1021,Orchid,2,New,630,4.13,Accepted,2024-10-13 11:41:21
ord1021,aaa1022,Rose,1,PFill,180,90.67,Accepted,2024-10-13 11:41:21
ord1013,aaa1013,Rose,1,Fill,180,97.52,Accepted,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,PFill,160,90.67,Accepted,2024-10-13 11:41:21
ord959,aaa959,Rose,1,Fill,160,85.54,Accepted,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,Fill,510,90.67,Accepted,2024-10-13 11:41:21
ord947,aaa947,Rose,1,PFill,510,81.58,Accepted,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,Fill,510,90.67,Accepted,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,Fill,510,90.67,Accepted,2024-10-13 11:41:21
ord522,aaa522,Orchid,1,Fill,510,25.33,Accepted,2024-10-13 11:41:21
ord1023,aaa1023,Orchid,1,New,190,89.83,Accepted,2024-10-13 11:41:21
,,,1,Fill,190,89.83,Accepted,2024-10-13 11:41:21
ord871,aaa871,Rose,2,PFill,940,13.43,Accepted,2024-10-13 11:41:21
ord1024,aaa1024,Tulip,1,New,940,55.68,Accepted,2024-10-13 11:41:21
ord1024,aaa1024,Tulip,1,PFill,630,55.68,Accepted,2024-10-13 11:41:21
ord1021,aaa1021,Orchid,2,Fill,630,4.13,Accepted,2024-10-13 11:41:21
ord1024,aaa1024,Tulip,1,Fill,310,55.68,Accepted,2024-10-13 11:41:21
ord960,aaa960,Orchid,2,PFill,310,8.6,Accepted,2024-10-13 11:41:21
ord1025,aaa1025,Orchid,1,New,460,17.99,Accepted,2024-10-13 11:41:21
ord1025,aaa1025,Orchid,1,Fill,460,17.99,,2024-10-13 11:41:21
ord436,aaa436,Tulip,2,Fill,460,63.96,Accepted,2024-10-13 11:41:21
ord1026,aaa1026,Lavender,2,New,440,75.92,Accepted,2024-10-13 11:41:21
ord1027,aaa1027,Orchid,1,New,60,50.11,Accepted,2024-10-13 11:41:21
ord1028,aaa1028,Lotus,2,New,330,62.87,Accepted,2024-10-13 11:41:21
ord1029,aaa1029,Tulip,2,Fill,330,62.87,Accepted,2024-10-13 11:41:21
ord660,aaa660,Orchid,2,Fill,330,60.79,Accepted,2024-10-13 11:41:21
ord1029,aaa1029,Tulip,2,New,840,55.75,Accepted,2024-10-13 11:41:21
ord1029,aaa1029,Tulip,2,PFill,260,55.75,Accepted,2024-10-13 11:41:21
ord849,aaa849,Lotus,1,Fill,260,89.93,Accepted,2024-10-13 11:41:21
ord1029,aaa1029,Tulip,2,PFill,270,55.75,Accepted,2024-10-13 11:41:21
ord301,aaa301,Lotus,1,Fill,270,89,Accepted,2024-10-13 11:41:21
,,,2,Fill,310,55.75,,2024-10-13 11:41:21
ord399,aaa399,Lotus,1,PFill,310,88.49,Accepted,2024-10-13 11:41:21
ord1030,aaa1030,Lotus,1,New,710,23.34,Accepted,2024-10-13 11:41:21
ord1031,aaa1031,Rose,2,New,300,42.95,Accepted,2024-10-13 11:41:21
ord1032,aaa1032,Orchid,2,New,110,53.45,Accepted,2024-10-13 11:41:21
ord1032,aaa1032,Orchid,2,Fill,110,53.45,Accepted,2024-10-13 11:41:21
ord832,aaa832,Rose,1,Fill,110,7.43,Accepted,2024-10-13 11:41:21
ord1033,aaa1033,Lavender,2,New,90,56.08,Accepted,2024-10-13 11:41:21
ord1034,aaa1034,Orchid,1,New,900,45.79,Accepted,2024-10-13 11:41:21
ord1035,aaa1035,Lavender,2,New,130,10.02,Accepted,2024-10-13 11:41:21
ord1035,aaa1035,Lavender,2,PFill,70,10.02,Accepted,2024-10-13 11:41:21
ord885,aaa885,Lavender,1,Fill,70,96.67,Accepted,2024-10-13 11:41:21
ord1035,aaa1035,Lavender,2,Fill,60,10.02,Accepted,2024-10-13 11:41:21
ord1003,aaa1003,Lavender,1,PFill,60,90.53,Accepted,2024-10-13 11:41:21
ord1035,aaa1035,Lavender,2,Fill,60,10.02,Accepted,2024-10-13 11:41:21
ord1003,aaa1003,Lavender,1,PFill,60,90.53,Accepted,2024-10-13 11:41:21
ord1036,aaa1036,Tulip,1,New,310,38.28,Accepted,2024-10-13 11:41:21
ord1037,aaa1037,Tulip,1,New,640,41.37,Accepted,2024-10-13 11:41:21
ord1038,aaa1038,Tulip,1,New,950,47.76,Accepted,2024-10-13 11:41:21
ord1038,aaa1038,Tulip,1,PFill,520,47.76,Accepted,2024-10-13 11:41:21
ord1016,aaa1016,Tulip,2,Fill,520,7.87,Accepted,2024-10-13 11:41:21
ord1038,aaa1038,Tulip,1,Fill,430,47.76,Accepted,2024-10-13 11:41:21
ord904,aaa904,Tulip,2,PFill,430,30.15,Accepted,2024-10-13 11:41:21
ord1039,aaa1039,Tulip,2,New,130,60.65,Accepted,2024-10-13 11:41:21
ord1040,aaa1040,Lotus,2,New,990,40.91,Accepted,2024-10-13 11:41:21
ord1040,aaa1040,Lotus,2,PFill,100,40.91,Accepted,2024-10-13 11:41:21
ord992,aaa992,Tulip,1,Fill,100,76.37,Accepted,2024-10-13 11:41:21
ord1040,aaa1040,Lotus,2,PFill,620,40.91,Accepted,2024-10-13 11:41:21
ord993,aaa993,Tulip,1,Fill,620,64.42,Accepted,2024-10-13 11:41:21
ord1040,aaa1040,Lotus,2,Fill,270,40.91,Accepted,2024-10-13 11:41:21
ord1024,aaa1024,Tulip,1,PFill,270,55.68,Accepted,2024-10-13 11:41:21
ord1041,aaa1041,Rose,2,New,20,37.16,Accepted,2024-10-13 11:41:21
ord1041,aaa1041,Rose,2,Fill,20,37.16,Accepted,2024-10-13 11:41:21
ord399,aaa399,Lotus,1,PFill,20,88.49,Accepted,2024-10-13 11:41:21
ord1042,aaa1042,Lotus,2,New,320,9.93,Accepted,2024-10-13 11:41:21
ord1042,aaa1042,Lotus,2,Fill,320,9.93,,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,PFill,320,90.67,Accepted,2024-10-13 11:41:21
ord1043,aaa1043,Lotus,2,New,530,55.56,Accepted,2024-10-13 11:41:21
ord1043,aaa1043,Lotus,2,Fill,530,55.56,Accepted,2024-10-13 11:41:21
ord258,aaa258,Lotus,1,Fill,530,70.25,Accepted,2024-10-13 11:41:21
ord1044,aaa1044,Lavender,2,New,330,93.05,Accepted,2024-10-13 11:41:21
ord1044,aaa1044,Lavender,2,Fill,330,93.05,Accepted,2024-10-13 11:41:21
ord882,aaa882,Lotus,1,Fill,330,63.46,Accepted,2024-10-13 11:41:21
ord1045,aaa1045,Tulip,1,New,960,55.09,Accepted,2024-10-13 11:41:21
ord1046,aaa1046,Lotus,1,New,520,50.44,Accepted,2024-10-13 11:41:21
ord1047,aaa1047,Lavender,1,Fill,210,40.69,Accepted,2024-10-13 11:41:21
ord1047,aaa1047,Lavender,1,Fill,210,40.69,Accepted,2024-10-13 11:41:21
ord904,aaa904,Tulip,2,PFill,210,30.15,Accepted,2024-10-13 11:41:21
,,,1,Fill,210,40.69,,2024-10-13 11:41:21
ord794,aaa794,Lotus,2,Fill,210,57.46,Accepted,2024-10-13 11:41:21
ord1048,aaa1048,Lavender,1,New,840,70.82,Accepted,2024-10-13 11:41:21
ord1048,aaa1048,Lavender,1,PFill,60,70.82,Accepted,2024-10-13 11:41:21
ord1035,aaa1035,Lavender,2,Fill,60,10.02,Accepted,2024-10-13 11:41:21
ord1049,aaa1049,Lotus,1,PFill,90,70.82,Accepted,2024-10-13 11:41:21
ord1033,aaa1033,Lavender,2,Fill,90,56.08,Accepted,2024-10-13 11:41:21
ord1049,aaa1049,Lotus,1,New,490,71.2,Accepted,2024-10-13 11:41:21
ord1050,aaa1050,Tulip,2,New,630,22.32,Accepted,2024-10-13 11:41:21
ord1051,aaa1051,Orchid,1,New,850,47.72,Accepted,2024-10-13 11:41:21
 rd1051,,,1,Fill,850,47.72,Accepted,2024-10-13 11:41:21
ord405,aaa405,Tulip,1,Fill,850,19.42,Accepted,2024-10-13 11:41:21
ord1052,aaa1052,Tulip,2,New,390,88.82,Accepted,2024-10-13 11:41:21
ord1052,aaa1052,Tulip,2,Fill,390,88.82,Accepted,2024-10-13 11:41:21
ord83,aaa83,Orchid,2,Fill,390,32.31,Accepted,2024-10-13 11:41:21
ord1053,aaa1053,Tulip,2,New,840,38.93,Accepted,2024-10-13 11:41:21
ord1053,aaa1053,Tulip,2,Fill,840,38.93,,2024-10-13 11:41:21
ord341,aaa341,Tulip,1,Fill,840,1.53,Accepted,2024-10-13 11:41:21
ord1054,aaa1054,Lotus,2,New,710,70.3,Accepted,2024-10-13 11:41:21
ord1055,aaa1055,Lavender,2,New,240,18.16,Accepted,2024-10-13 11:41:21
ord1056,aaa1056,Lavender,2,New,580,92.58,Accepted,2024-10-13 11:41:21
ord870,aaa870,Lotus,1,Fill,240,45.83,Accepted,2024-10-13 11:41:21
ord1056,aaa1056,Lavender,2,New,580,92.58,Accepted,2024-10-13 11:41:21
ord1056,aaa1056,Lavender,2,Fill,580,92.58,Accepted,2024-10-13 11:41:21
ord758,aaa758,Lavender,1,Fill,580,45.06,Accepted,2024-10-13 11:41:21
ord1057,aaa1057,Orchid,1,New,560,37.59,Accepted,2024-10-13 11:41:21
ord1058,aaa1058,Orchid,1,New,720,59.82,Accepted,2024-10-13 11:41:21
ord1059,aaa1059,Lavender,2,Reject,0,38.82,Invalid Size,2024-10-13 11:41:21
ord1060,aaa1060,Lavender,1,New,450,57.78,Accepted,2024-10-13 11:41:21
ord1060,aaa1060,Lavender,1,PFill,270,57.78,Accepted,2024-10-13 11:41:21
ord960,aaa960,Orchid,2,Fill,270,8.6,Accepted,2024-10-13 11:41:21
ord1061,aaa1061,Lotus,1,Fill,180,57.78,,2024-10-13 11:41:21
ord958,aaa958,Orchid,2,Fill,180,9.07,Accepted,2024-10-13 11:41:21
ord1061,aaa1061,Lotus,2,New,250,61.93,Accepted,2024-10-13 11:41:21
ord1062,aaa1062,Tulip,2,New,840,54.5,Accepted,2024-10-13 11:41:21
ord1063,aaa1063,Orchid,1,Fill,420,58.27,Accepted,2024-10-13 11:41:21
ord1063,aaa1063,Orchid,1,Fill,420,58.27,Accepted,2024-10-13 11:41:21
ord768,aaa768,Lotus,1,Fill,420,21.32,Accepted,2024-10-13 11:41:21
ord1064,aaa1064,Lotus,2,New,550,5.65,Accepted,2024-10-13 11:41:21
ord1064,aaa1064,Lotus,2,PFill,40,5.65,Accepted,2024-10-13 11:41:21
ord1024,aaa1024,Tulip,1,Fill,40,55.68,Accepted,2024-10-13 11:41:21
ord1064,aaa1064,Lotus,2,Fill,510,5.65,Accepted,2024-10-13 11:41:21
ord1045,aaa1045,Tulip,1,PFill,510,55.09,Accepted,2024-10-13 11:41:21
ord1065,aaa1065,Lavender,1,Fill,510,5.65,Accepted,2024-10-13 11:41:21
ord746,aaa746,Orchid,2,Fill,510,92.26,Accepted,2024-10-13 11:41:21
ord1065,aaa1065,Lavender,1,Fill,110,32.15,Accepted,2024-10-13 11:41:21
ord1065,aaa1065,Lavender,1,Fill,110,32.15,Accepted,2024-10-13 11:41:21
ord399,aaa399,Lotus,1,Fill,110,88.49,Accepted,2024-10-13 11:41:21
ord1066,aaa1066,Lavender,2,New,110,70.97,Accepted,2024-10-13 11:41:21
ord1067,aaa1067,Lotus,2,New,30,1.06,Accepted,2024-10-13 11:41:21
ord1067,aaa1067,Lotus,2,Fill,30,1.06,Accepted,2024-10-13 11:41:21
ord54,aaa54,Lavender,1,Fill,30,38.22,Accepted,2024-10-13 11:41:21
ord1068,aaa1068,Orchid,2,New,790,3.9,Accepted,2024-10-13 11:41:21
ord1069,aaa1069,Lotus,1,New,800,68.3,Accepted,2024-10-13 11:41:21
ord1070,aaa1070,Lavender,1,New,630,3.85,Accepted,2024-10-13 11:41:21
ord1071,aaa1071,Lavender,2,PFill,30,89.69,Accepted,2024-10-13 11:41:21
ord1067,aaa1067,Lotus,2,Fill,30,1.06,Accepted,2024-10-13 11:41:21
ord1071,aaa1071,Lavender,2,New,910,89.69,Accepted,2024-10-13 11:41:21
ord1072,aaa1072,Tulip,2,New,320,0.33,Accepted,2024-10-13 11:41:21
,,,2,Fill,320,0.33,Accepted,2024-10-13 11:41:21
ord924,aaa924,Lavender,1,Fill,320,79.4,Accepted,2024-10-13 11:41:21
ord1073,aaa1073,Orchid,2,New,220,81.02,Accepted,2024-10-13 11:41:21
ord1074,aaa1074,Rose,2,New,990,92.76,Accepted,2024-10-13 11:41:21
ord1074,aaa1074,Rose,2,PFill,480,92.76,Accepted,2024-10-13 11:41:21
ord1018,aaa1018,Orchid,1,Fill,480,99,Accepted,2024-10-13 11:41:21
ord1074,aaa1074,Rose,2,PFill,100,92.76,Accepted,2024-10-13 11:41:21
ord963,aaa963,Orchid,1,Fill,100,95.99,Accepted,2024-10-13 11:41:21
ord1075,aaa1075,Orchid,2,PFill,390,44.07,Accepted,2024-10-13 11:41:21
ord1075,aaa1075,Orchid,2,PFill,190,44.07,Accepted,2024-10-13 11:41:21
ord1023,aaa1023,Orchid,1,Fill,190,89.83,Accepted,2024-10-13 11:41:21
ord1075,aaa1075,Orchid,2,Fill,200,44.07,Accepted,2024-10-13 11:41:21
ord964,aaa964,Orchid,1,PFill,200,88.71,Accepted,2024-10-13 11:41:21
ord1076,aaa1076,Orchid,1,Fill,200,60.81,Accepted,2024-10-13 11:41:21
ord798,aaa798,Rose,1,Fill,200,28.71,Accepted,2024-10-13 11:41:21
ord1076,aaa1076,Orchid,1,New,260,60.81,Accepted,2024-10-13 11:41:21
ord1077,aaa1077,Rose,2,New,850,70.3,Accepted,2024-10-13 11:41:21
ord1078,aaa1078,Lotus,1,New,650,61.39,Accepted,2024-10-13 11:41:21
ord1078,aaa1078,Lotus,1,Fill,650,61.39,Accepted,2024-10-13 11:41:21
ord1068,aaa1068,Orchid,2,PFill,650,3.9,Accepted,2024-10-13 11:41:21
ord1079,aaa1079,Tulip,1,New,910,9.29,Accepted,2024-10-13 11:41:21
ord1080,aaa1080,Tulip,1,New,360,54.17,Accepted,2024-10-13 11:41:21
ord1080,aaa1080,Tulip,1,Fill,360,54.17,Accepted,2024-10-13 11:41:21
ord91,aaa91,Lotus,2,Fill,360,55.79,Accepted,2024-10-13 11:41:21
ord1081,aaa1081,Lavender,2,New,350,89.38,Accepted,2024-10-13 11:41:21
ord1081,aaa1081,Lavender,2,Fill,350,89.38,Accepted,2024-10-13 11:41:21
ord167,aaa167,Tulip,2,Fill,350,67.34,Accepted,2024-10-13 11:41:21
ord1082,aaa1082,Rose,1,Fill,350,12.38,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,Fill,350,84.61,Accepted,2024-10-13 11:41:21
ord1082,aaa1082,Rose,1,New,610,12.38,Accepted,2024-10-13 11:41:21
ord1082,aaa1082,Rose,1,Fill,610,12.38,Accepted,2024-10-13 11:41:21
ord620,aaa620,Lavender,1,Fill,610,24.81,Accepted,2024-10-13 11:41:21
ord1083,aaa1083,Tulip,1,New,870,86.3,Accepted,2024-10-13 11:41:21
ord1083,aaa1083,Tulip,1,Fill,870,86.3,Accepted,2024-10-13 11:41:21
ord789,aaa789,Rose,2,Fill,870,60.99,Accepted,2024-10-13 11:41:21
ord1084,aaa1084,Lotus,2,New,110,76.26,Accepted,2024-10-13 11:41:21
ord1085,aaa1085,Lavender,2,New,650,6,Accepted,2024-10-13 11:41:21
ord1086,aaa1086,Lotus,2,New,570,30.72,Accepted,2024-10-13 11:41:21
ord1086,aaa1086,Lotus,2,Fill,570,30.72,Accepted,2024-10-13 11:41:21
ord816,aaa816,Lotus,1,PFill,570,87.24,Accepted,2024-10-13 11:41:21
,,,2,Fill,570,30.72,Accepted,2024-10-13 11:41:21
ord1003,aaa1003,Lavender,1,Fill,570,90.53,Accepted,2024-10-13 11:41:21
ord1087,aaa1087,Lotus,2,New,640,80.86,Accepted,2024-10-13 11:41:21
ord1087,aaa1087,Lotus,2,Fill,640,80.86,Accepted,2024-10-13 11:41:21
ord792,aaa792,Lotus,1,Fill,640,72.75,Accepted,2024-10-13 11:41:21
ord1088,aaa1088,Lotus,2,New,930,63.19,Accepted,2024-10-13 11:41:21
ord1088,aaa1088,Lotus,2,Fill,930,63.19,Accepted,2024-10-13 11:41:21
ord668,aaa668,Lotus,1,Fill,930,5.47,Accepted,2024-10-13 11:41:21
ord1089,aaa1089,Rose,1,New,110,59.56,Accepted,2024-10-13 11:41:21
ord1090,aaa1090,Lavender,2,New,550,17.87,Accepted,2024-10-13 11:41:21
ord1091,aaa1091,Lotus,2,New,380,8,Accepted,2024-10-13 11:41:21
ord1092,aaa1092,Lotus,1,New,210,84.36,Accepted,2024-10-13 11:41:21
ord1092,aaa1092,Lotus,1,Fill,210,84.36,Accepted,2024-10-13 11:41:21
ord1047,aaa1047,Lavender,1,Fill,210,40.69,Accepted,2024-10-13 11:41:21
ord1093,aaa1093,Rose,2,New,70,8.33,Accepted,2024-10-13 11:41:21
ord1093,aaa1093,Rose,2,Fill,70,8.33,Accepted,2024-10-13 11:41:21
ord816,aaa816,Lotus,1,PFill,70,87.24,Accepted,2024-10-13 11:41:21
ord1094,aaa1094,Rose,1,New,340,91.22,Accepted,2024-10-13 11:41:21
ord1094,aaa1094,Rose,1,Fill,340,91.22,Accepted,2024-10-13 11:41:21
ord261,aaa261,Lotus,2,Fill,340,80.75,Accepted,2024-10-13 11:41:21
ord1095,aaa1095,Tulip,2,Fill,680,68.71,Accepted,2024-10-13 11:41:21
ord1094,aaa1094,Rose,1,Fill,340,91.22,Accepted,2024-10-13 11:41:21
ord1095,aaa1095,Tulip,2,Fill,680,68.71,Accepted,2024-10-13 11:41:21
ord1095,aaa1095,Tulip,2,Fill,680,68.71,Accepted,2024-10-13 11:41:21
ord657,aaa657,Rose,2,Fill,680,87.55,Accepted,2024-10-13 11:41:21
ord1096,aaa1096,Tulip,2,New,430,66.03,Accepted,2024-10-13 11:41:21
ord1096,aaa1096,Tulip,2,Fill,430,66.03, ccepted,2024-10-13 11:41:21
ord1038,aaa1038,Tulip,1,Fill,430,47.76,Accepted,2024-10-13 11:41:21
ord1097,aaa1097,Orchid,1,Reject,0,40.62,Invalid Size,2024-10-13 11:41:21
ord1098,aaa1098,Tulip,2,New,490,27.72,Accepted,2024-10-13 11:41:21
ord1098,aaa1098,Tulip,2,Fill,490,27.72,Accepted,2024-10-13 11:41:21
ord776,aaa776,Tulip,1,Fill,490,27.8,Accepted,2024-10-13 11:41:21
ord1099,aaa1099,Lotus,1,New,340,15.35,Accepted,2024-10-13 11:41:21
ord1100,aaa1100,Lotus,2,New,840,50.9,Accepted,2024-10-13 11:41:21
ord1100,aaa1100,Lotus,2,Fill,840,50.9,Accepted,2024-10-13 11:41:21
ord1083,aaa1083,Tulip,1,PFill,840,86.3,Accepted,2024-10-13 11:41:21
ord1101,aaa1101,Tulip,1,New,190,43.46,Accepted,2024-10-13 11:41:21
ord1101,aaa1101,Tulip,1,Fill,190,43.46,Accepted,2024-10-13 11:41:21
ord1064,aaa1064,Lotus,2,PFill,190,5.65,Accepted,2024-10-13 11:41:21
ord1102,aaa1102,Lotus,2,New,670,93.53,Accepted,2024-10-13 11:41:21
ord1103,aaa1103,Orchid,2,New,510,46.88,Accepted,2024-10-13 11:41:21
ord1104,aaa1104,Lotus,1,New,930,67.51,Accepted,2024-10-13 11:41:21
ord1105,aaa1105,Rose,1,New,710,76.52,Accepted,2024-10-13 11:41:21
ord1105,aaa1105,Rose,1,Fill,710,76.52,Accepted,2024-10-13 11:41:21
ord1054,aaa1054,Lotus,2,Fill,710,70.3,Accepted,2024-10-13 11:41:21
ord1106,aaa1106,Tulip,1,New,430,30.71,Accepted,2024-10-13 11:41:21
ord1107,aaa1107,Rose,1,New,60,87.67,Accepted,2024-10-13 11:41:21
ord1107,aaa1107,Rose,1,Fill,60,87.67,Accepted,2024-10-13 11:41:21
ord1093,aaa1093,Rose,2,PFill,60,8.33,Accepted,2024-10-13 11:41:21
ord1108,aaa1108,Lavender,1,New,670,43.77,Accepted,2024-10-13 11:41:21
ord1108,aaa1108,Lavender,1,PFill,320,43.77,Accepted,2024-10-13 11:41:21
ord1072,aaa1072,Tulip,2,Fill,320,0.33,Accepted,2024-10-13 11:41:21
ord1108,aaa1108,Lavender,1,Fill,350,43.77,Accepted,2024-10-13 11:41:21
ord1050,aaa1050,Tulip,2,PFill,350,22.32,Accepted,2024-10-13 11:41:21
ord1109,aaa1109,Rose,2,New,40,35.58,Accepted,2024-10-13 11:41:21
ord1110,aaa1110,Lotus,2,New,880,69.62,Accepted,2024-10-13 11:41:21
ord1110,aaa1110,Lotus,2,Fill,880,69.62,Accepted,2024-10-13 11:41:21
ord976,aaa976,Rose,1,Fill,880,3.98,Accepted,2024-10-13 11:41:21
ord1111,aaa1111,Orchid,1,New,330,79.68,Accepted,2024-10-13 11:41:21
ord1112,aaa1112,Orchid,1,New,20,61.83,Accepted,2024-10-13 11:41:21
ord1112,aaa1112,Orchid,1,Fill,20,61.83,,2024-10-13 11:41:21
ord1068,aaa1068,Orchid,2,PFill,20,3.9,Accepted,2024-10-13 11:41:21
ord1113,aaa1113,Lotus,2,New,130,80.44,Accepted,2024-10-13 11:41:21
ord1113,aaa1113,Lotus,2,Fill,130,80.44,Accepted,2024-10-13 11:41:21
ord926,aaa926,Orchid,2,Fill,130,41.44,Accepted,2024-10-13 11:41:21
ord1114,aaa1114,Lavender,1,New,440,80.37,Accepted,2024-10-13 11:41:21
ord1114,aaa1114,Lavender,1,Fill,440,80.37,Accepted,2024-10-13 11:41:21
ord568,aaa568,Lotus,1,Fill,440,54.19,Accepted,2024-10-13 11:41:21
ord1115,aaa1115,Lavender,2,New,300,9.86,Accepted,2024-10-13 11:41:21
ord1116,aaa1116,Orchid,2,New,230,67.5,Accepted,2024-10-13 11:41:21
ord1116,aaa1116,Orchid,2,Fill,230,67.5,Accepted,2024-10-13 11:41:21
ord949,aaa949,Lavender,1,PFill,230,89.48,Accepted,2024-10-13 11:41:21
ord1117,aaa1117,Lavender,2,New,520,41.48,Accepted,2024-10-13 11:41:21
ord1118,aaa1118,Rose,1,New,40,47.14,Accepted,2024-10-13 11:41:21
ord1118,aaa1118,Rose,1,Fill,40,47.14,Accepted,2024-10-13 11:41:21
ord151,aaa151,Lavender,1,Fill,40,4.39,Accepted,2024-10-13 11:41:21
ord1119,aaa1119,Lavender,1,New,710,40.76,Accepted,2024-10-13 11:41:21
ord1119,aaa1119,Lavender,1,Fill,710,40.76,Accepted,2024-10-13 11:41:21
ord77,aaa77,Rose,2,Fill,710,59.97,Accepted,2024-10-13 11:41:21
ord1120,aaa1120,Rose,2,New,530,14.34,Accepted,2024-10-13 11:41:21
ord1120,aaa1120,Rose,2,Fill,530,14.34,,2024-10-13 11:41:21
ord604,aaa604,Lavender,2,Fill,530,77.72,Accepted,2024-10-13 11:41:21
ord1121,aaa1121,Rose,1,New,240,41.8,Accepted,2024-10-13 11:41:21
ord1122,aaa1122,Lavender,2,New,60,66.01,Accepted,2024-10-13 11:41:21
ord1123,aaa1123,Orchid,2,New,80,76.89,Accepted,2024-10-13 11:41:21
ord1123,aaa1123,Orchid,2,Fill,80,76.89,Accepted,2024-10-13 11:41:21
ord949,aaa949,Lavender,1,PFill,80,89.48,Accepted,2024-10-13 11:41:21
ord1124,aaa1124,Tulip,2,New,50,64.75,Accepted,2024-10-13 11:41:21
ord1124,aaa1124,Tulip,2,Fill,50,64.75,Accepted,2024-10-13 11:41:21
ord964,aaa964,Orchid,1,PFill,50,88.71,Accepted,2024-10-13 11:41:21
ord1125,aaa1125,Lavender,2,New,30,5.55,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,New,510,11.57,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,PFill,30,11.57,Accepted,2024-10-13 11:41:21
ord1083,aaa1083,Tulip,1,Fill,30,86.3,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,PFill,450,11.57,Accepted,2024-10-13 11:41:21
ord1045,aaa1045,Tulip,1,Fill,450,55.09,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,Fill,30,11.57,Accepted,2024-10-13 11:41:21
ord1080,aaa1080,Tulip,1,PFill,30,54.17,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,Fill,30,11.57,Accepted,2024-10-13 11:41:21
ord462,aaa462,Lavender,1,Fill,30,27.41,Accepted,2024-10-13 11:41:21
ord1127,aaa1127,Tulip,2,New,630,96.83,Accepted,2024-10-13 11:41:21
ord1128,aaa1128,Lavender,2,New,630,51.5,Accepted,2024-10-13 11:41:21
ord1070,aaa1070,Lavender,1,Fill,630,3.85,Accepted,2024-10-13 11:41:21
ord1128,aaa1128,Lavender,2,New,40,51.5,Accepted,2024-10-13 11:41:21
ord1128,aaa1128,Lavender,2,Fill,40,51.5,Accepted,2024-10-13 11:41:21
ord508,aaa508,Tulip,1,Fill,40,1.59,Accepted,2024-10-13 11:41:21
ord1129,aaa1129,Lavender,2,New,350,48.86,Accepted,2024-10-13 11:41:21
ord1130,aaa1130,Orchid,2,New,200,15.69,Accepted,2024-10-13 11:41:21
ord1130,aaa1130,Orchid,2,Fill,200,15.69,Accepted,2024-10-13 11:41:21
ord949,aaa949,Lavender,1,PFill,200,89.48,Accepted,2024-10-13 11:41:21
ord1131,aaa1131,Lavender,1,New,130,35.13,Accepted,2024-10-13 11:41:21
ord1131,aaa1131,Lavender,1,Fill,130,35.13,Accepted,2024-10-13 11:41:21
ord1004,aaa1004,Orchid,1,Fill,130,70.39,Accepted,2024-10-13 11:41:21
ord1132,aaa1132,Rose,2,New,680,25.81,Accepted,2024-10-13 11:41:21
ord1133,aaa1133,Rose,2,New,830,21.44,Accepted,2024-10-13 11:41:21
ord1134,aaa1134,Tulip,2,PFill,-20,21.44,Accepted,2024-10-13 11:41:21
ord1022,aaa1022,Rose,1,Fill,-20,90.67,Accepted,2024-10-13 11:41:21
ord1134,aaa1134,Tulip,2,Fill,50,35.15,Accepted,2024-10-13 11:41:21
ord1107,aaa1107,Rose,1,PFill,50,87.67,Accepted,2024-10-13 11:41:21
ord1134,aaa1134,Tulip,2,Fill,50,35.15,Accepted,2024-10-13 11:41:21
ord1134,aaa1134,Tulip,2,PFill,10,35.15,Accepted,2024-10-13 11:41:21
ord1107,aaa1107,Rose,1,Fill,10,87.67,Accepted,2024-10-13 11:41:21
ord1134,aaa1134,Tulip,2,Fill,40,35.15,Accepted,2024-10-13 11:41:21
ord947,aaa947,Rose,1,PFill,40,81.58,Accepted,2024-10-13 11:41:21
